searge,name,desc
m_6973_,setupAnim,Sets this entity's model rotation angles
m_33568_,notifyHurt,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8037_,tick,Keep ticking a continuous task that has already been started
m_6355_,getLightColor,
m_252591_,lambda$render$1,
m_172478_,renderSignal,
m_252592_,lambda$render$0,
m_7556_,getRenderType,
m_5989_,tick,
m_5744_,render,
m_7348_,fixItem,
m_16003_,create,
m_16009_,lambda$makeRule$1,
m_145401_,lambda$makeRule$0,
m_257698_,create,
m_257511_,lambda$create$2,
m_257668_,lambda$create$1,
m_257486_,lambda$create$0,
m_7674_,join,
m_7670_,leave,
m_5925_,processMessageBundle,
m_6770_,processStreamMessage,
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_152349_,place,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_214167_,isBonemealSuccess,
m_5888_,getFluidState,
m_7898_,canSurvive,
m_214148_,performBonemeal,
m_213897_,tick,
m_7397_,getCloneItemStack,
m_7370_,isValidBonemealTarget,
m_7218_,doConnect,
m_7218_,doConnect,
m_5779_,write,Writes the raw packet data to the data stream.
m_179399_,getText,
m_5797_,handle,Passes this Packet on to the PacketListener for processing.
m_5797_,handle,
m_59359_,lambda$suckInItems$3,
m_6643_,getContainerSize,Returns the number of slots in the inventory.
m_59326_,addItem,"Attempts to place the passed stack in the container, using as many slots as required.\n@return any leftover stack"
m_59320_,tryMoveInItem,
m_6836_,setItem,
m_271906_,canTakeItemFromContainer,
m_7086_,getItems,
m_142466_,load,
m_155555_,lambda$getItemsAtAndAbove$4,
m_6358_,getLevelY,@return the x position for this hopper.
m_7407_,removeItem,
m_59334_,canPlaceItemInContainer,
m_59395_,setCooldown,
m_155578_,tryMoveItems,
m_155589_,getItemsAtAndAbove,
m_59354_,tryTakeInItemFromSlot,Pulls from the specified slot in the container and places in any available slot in the hopper.\n@return {@code true} if the entire stack was moved.
m_6555_,createMenu,
m_59344_,canMergeItems,
m_155562_,ejectItems,
m_155573_,pushItemsTick,
m_183515_,saveAdditional,
m_59409_,isOnCustomCooldown,
m_59347_,getContainerAt,@return the container for the given position or {@code null} if none was found
m_155559_,lambda$pushItemsTick$0,
m_155567_,entityInside,
m_59407_,isOnCooldown,
m_6446_,getLevelZ,@return the x position for this hopper.
m_59317_,lambda$isEmptyContainer$2,
m_155596_,getSourceContainer,
m_6520_,setItems,
m_59385_,isFullContainer,@return {@code false} if the {@code container} has any room to place items in
m_59377_,lambda$isFullContainer$1,
m_6343_,getLevelX,@return the x position for this hopper.
m_292426_,lambda$entityInside$5,
m_59339_,getSlots,
m_59404_,inventoryFull,
m_59390_,getContainerAt,
m_59397_,isEmptyContainer,@return whether the given {@code container} is empty from the given face
m_155552_,suckInItems,
m_6820_,getDefaultName,
m_59331_,addItem,
m_155592_,getAttachedContainer,
m_63087_,get,
m_63137_,getSerializedSize,
m_63135_,write,
m_63099_,count,
m_188064_,pack,
m_238334_,recreate,
m_196879_,getAll,
m_63109_,maybeHas,
m_6966_,createParticle,
m_6966_,createParticle,
m_112265_,getRenderer,
m_173564_,prepare,
m_112297_,lambda$render$0,
m_6213_,onResourceManagerReload,
m_112278_,tryRender,
m_112257_,setLevel,
m_112272_,renderItem,@return {@code true} if no renderer was found; otherwise {@code false} if render completed
m_112284_,setupAndRender,
m_112290_,lambda$renderItem$1,
m_112267_,render,
m_164789_,setColorsDirty,
m_164776_,createForClient,
m_164807_,load,
m_181312_,isTrackedCountOverLimit,
m_164780_,createFresh,
m_77925_,addTargetDecoration,
m_292439_,lambda$factory$0,
m_164812_,setDecorationsDirty,
m_164810_,isExplorationMap,
m_7176_,save,Used to save the {@code SavedData} to a {@code CompoundTag}\n@param pCompound the {@code CompoundTag} to save the {@code SavedData} to
m_295558_,factory,
m_77918_,tickCarriedBy,Adds the player passed to the list of visible players and checks to see which players are visible
m_164799_,removeDecoration,
m_164803_,setColor,
m_164801_,addClientSideDecorations,
m_164811_,getDecorations,
m_77930_,checkBanners,
m_77957_,lambda$load$1,
m_164787_,scaled,
m_164796_,getUpdatePacket,
m_77934_,toggleBanner,
m_164792_,updateColor,
m_77916_,getHoldingPlayer,
m_77952_,lambda$save$2,
m_77937_,addDecoration,
m_164775_,locked,
m_77947_,removedFromFrame,
m_164809_,getBanners,
m_120866_,isRelative,
m_120871_,parseDouble,
m_120869_,parseInt,
m_120867_,get,
m_120874_,isRelative,
m_165628_,register,
m_292946_,lambda$static$1,
m_293299_,lambda$static$2,
m_294402_,lambda$static$0,
m_20852_,readAdditionalSaveData,
m_274397_,boostTimeTotal,
m_274439_,boostFactor,
m_217032_,boost,
m_20847_,addAdditionalSaveData,
m_20849_,setSaddle,
m_20844_,onSynced,
m_274606_,tickBoost,
m_20851_,hasSaddle,
m_169431_,lambda$init$1,
m_257075_,lambda$init$3,
m_257854_,tryParsePort,
m_7856_,init,
m_169428_,lambda$init$0,
m_279788_,lambda$init$4,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_279789_,lambda$init$2,
m_8093_,isInstantenous,Returns {@code true} if the potion has an instant effect instead of a continuous one (e.g. Harming)
m_19443_,shouldApplyEffectTickThisTick,
m_294981_,lambda$serializeToJson$0,
m_285799_,changedDurability,
m_151286_,changedDurability,
m_43698_,matches,
m_7683_,serializeToJson,
m_6737_,canStillUse,
m_6725_,tick,
m_6114_,checkExtraStartConditions,
m_6725_,tick,
m_6737_,canStillUse,
m_6114_,checkExtraStartConditions,
m_213628_,attemptUseCharge,
m_213670_,updateDecayDelay,
m_214094_,attemptSpreadVein,
m_294185_,boxSprite,
m_169555_,$values,
m_293359_,frameSprite,
m_142662_,attachToProgram,
m_173364_,getVertexFormat,
m_173340_,getOrCreate,
m_108943_,getId,
m_173346_,parseBlendNode,
m_108962_,getVertexProgram,
m_108957_,markDirty,
m_173366_,updateLocations,
m_173354_,parseUniformNode,
m_173362_,clear,
m_173363_,apply,
m_173365_,getName,
m_173348_,getUniform,
m_108964_,getFragmentProgram,
m_173344_,parseSamplerNode,
m_173350_,setSampler,
m_173356_,safeGetUniform,
m_171590_,lambda$bake$0,
m_171586_,lambda$bake$2,
m_171597_,getChild,
m_171599_,addOrReplaceChild,
m_171594_,lambda$bake$1,
m_171583_,bake,
m_245347_,unwrap,
m_245443_,asPrintable,
f_244078_,tag,
m_245172_,cast,
m_125898_,create,
m_125903_,getParent,
m_125897_,getId,
m_125900_,create,
m_253152_,lambda$static$1,
m_252918_,$values,
m_252861_,codec,
m_252746_,lambda$static$0,
m_7912_,getSerializedName,
m_294637_,lambda$serializeToJson$0,
m_163883_,lookingAt,
m_7683_,serializeToJson,
m_163886_,matches,
m_175376_,lambda$static$0,
m_7912_,getSerializedName,
m_122629_,top,
m_122626_,lookupKey,
m_122625_,front,
m_122622_,fromFrontAndTop,
m_175378_,$values,
m_7504_,fix,
m_203115_,lambda$fix$0,
m_217303_,calculateOptimalJumpVector,
m_6735_,start,
m_6735_,start,
m_6737_,canStillUse,
m_217312_,lambda$start$1,
m_245086_,defaultAcceptableLandingSpot,
m_217318_,pickCandidate,
m_6725_,tick,
m_6737_,canStillUse,
m_217306_,calculateJumpVectorForAngle,
m_213828_,isAcceptableLandingPosition,
m_6114_,checkExtraStartConditions,
m_217315_,lambda$start$0,
m_247472_,isClearTransition,
m_6725_,tick,
m_213675_,getJumpCandidate,
m_6114_,checkExtraStartConditions,
m_5777_,playBreakSound,
m_8052_,acceptedDistance,
m_7659_,playDestroyProgressSound,
m_111201_,fromFacing,
m_111203_,lambda$static$0,
m_173408_,$values,
m_95917_,getClickedComponentStyleAt,
m_7043_,isPauseScreen,
m_279762_,lambda$init$1,
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_7856_,init,
m_95934_,exitToTitleScreen,
m_6913_,shouldCloseOnEsc,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_280273_,renderBackground,
m_279760_,lambda$init$0,
m_279761_,lambda$handleExitToTitleScreen$2,
m_262825_,handleExitToTitleScreen,
m_86600_,tick,
m_272014_,setButtonsActive,
m_7588_,create,
m_5911_,unwrap,
m_142631_,getWeight,
f_238664_,time,
f_238822_,value,
m_5970_,getU0,
m_108337_,setSprite,
m_108339_,setSpriteFromAge,
m_5952_,getU1,
m_5951_,getV0,
m_5950_,getV1,
m_108335_,pickSprite,
m_284551_,lambda$keySet$0,
m_284192_,clear,
m_284320_,remove,
m_284506_,put,
m_284412_,get,
m_284498_,keySet,
m_284450_,computeIfAbsent,
m_284150_,forEach,
m_125758_,put,
m_278163_,pottedAzalea,
m_125802_,rail,
m_125753_,getBlockTexture,
m_176488_,cauldron,
m_125814_,fan,
m_247647_,lambda$getItemTexture$1,
m_125846_,orientableCube,
m_125756_,get,
m_125838_,fire1,
m_125748_,cube,
m_125742_,getForced,
m_125792_,fletchingTable,
m_236350_,sculkShrieker,
m_125834_,particle,
m_125826_,cubeBottomTop,
m_246624_,customParticle,
m_181476_,candleCake,
m_125828_,cubeBottomTopWithWall,
m_125782_,craftingTable,
m_125745_,getItemTexture,
m_125740_,getBlockTexture,
m_245971_,fence,
m_125743_,particleFromItem,
m_125800_,rail,
m_266401_,layered,
m_125816_,torch,
m_125810_,pattern,
m_125770_,pane,
m_125785_,copyAndUpdate,
m_278174_,snifferEgg,
m_125790_,plant,
m_125736_,campfire,
m_125836_,fire0,
m_125795_,singleSlot,
m_125806_,stem,
m_176486_,wool,
m_125848_,orientableCubeOnlyTop,
m_125808_,crop,
m_125763_,column,
m_125780_,cross,
m_125738_,layer0,
m_125852_,top,
m_125766_,layer0,
m_125778_,getItemTexture,
m_125773_,copyForced,
m_125761_,defaultTexture,
m_272143_,flowerbed,
m_125842_,torch,
m_125844_,commandBlock,
m_176477_,copySlot,
m_125776_,cube,
m_125788_,cross,
m_125850_,orientableCubeSameEnds,
m_125804_,wool,
m_125820_,layer0,
m_176483_,door,
m_125768_,defaultTexture,
m_125798_,plant,
m_267703_,layered,
m_125822_,cubeTop,
m_125832_,door,
m_125824_,logColumn,
m_245168_,lambda$getBlockTexture$0,
m_125830_,columnWithWall,
m_176480_,putForced,
m_125812_,particle,
m_125750_,attachedStem,
m_125818_,column,
m_125840_,lantern,
m_51341_,matches,
f_51336_,composite,
m_295369_,lambda$static$0,
m_213904_,searchNamespace,
m_213906_,searchPath,
m_255174_,bootstrap,
m_135401_,setDirty,
m_252838_,isSetToDefault,
m_135403_,getValue,
m_135397_,setValue,
m_253123_,value,
m_135406_,isDirty,
m_135396_,getAccessor,
m_7926_,createBlockStateDefinition,
m_5573_,getStateForPlacement,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_6402_,setPlacedBy,Called by BlockItem after this block has been placed.
m_6240_,playerDestroy,Called after a player has successfully harvested this block. This method will only be called if the player has used the correct tool and drops should be spawned.
m_52903_,preventCreativeDropFromBottomPart,
m_5707_,playerWillDestroy,Called before this block is destroyed by a player (regardless of whether the correct tool is used or not).\nThis method is called before the block has been removed.
m_7898_,canSurvive,
m_7799_,getSeed,"Return a random long to be passed to {@link net.minecraft.client.resources.model.BakedModel#getQuads}, used for random model rotations"
m_182453_,copyWaterloggedFrom,
m_153173_,placeAt,
m_134663_,getLines,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_5779_,write,Writes the raw packet data to the data stream.
m_276788_,isFrontText,
m_5797_,handle,
m_134660_,getPos,
m_213904_,searchNamespace,
m_213906_,searchPath,
m_46353_,callVisitor,
m_46352_,createRule,
m_46358_,createArgument,
m_77124_,getMalus,
m_164686_,$values,
m_161305_,lambda$static$9,
m_161307_,lambda$static$8,
m_204866_,lambda$static$2,
m_161315_,lambda$static$4,
m_161303_,lambda$static$10,
m_161321_,lambda$static$1,
m_161313_,lambda$static$5,
m_161309_,lambda$static$7,
m_204868_,lambda$static$0,
m_161311_,lambda$static$6,
m_161317_,lambda$static$3,
m_292716_,protocol,
m_293007_,handleConfigurationFinished,
m_6252_,renderIcon,
m_7869_,getName,
m_7608_,selectItem,
m_7304_,isEnabled,
m_170341_,bobModelPart,
m_102102_,animateZombieArms,
m_102082_,bobArms,
m_102086_,animateCrossbowCharge,
m_102091_,swingWeaponDown,
m_102097_,animateCrossbowHold,
f_240381_,text,
m_240701_,system,
f_240386_,indicatorColor,
m_292971_,chatError,
f_240342_,logTag,
m_240466_,chatModified,
f_240355_,icon,
m_257673_,systemSinglePlayer,
m_240400_,chatNotSecure,
m_6499_,getCount,
m_6413_,get,
m_8050_,set,
m_170928_,createBodyLayer,
m_170937_,lambda$new$0,
m_170931_,lambda$new$1,
m_170929_,getLayerName,
m_142109_,root,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_170935_,getSegmentName,
m_113393_,lambda$new$0,
m_7556_,getRenderType,
m_5902_,getQuadSize,
m_5989_,tick,
m_70344_,getBlockState,
m_257357_,lambda$static$1,
m_70337_,getHeight,Return the amount of layers for this set of layers.
m_161901_,lambda$static$0,
m_245281_,listResources,
m_245937_,apply,Applies the prepared sound event registrations and caches to the sound manager.\n@param pSoundRegistry The sound registry to apply to\n@param pCache The sound cache to apply to\n@param pSoundEngine The sound engine to apply to
m_246105_,handleRegistration,
m_257849_,create,
m_268890_,lambda$create$0,
m_257870_,lambda$create$1,
m_258016_,lambda$create$2,
m_141902_,getBlockEntity,
m_183134_,getEntityCollisions,
m_5452_,getHeightmapPos,
m_5450_,isUnobstructed,
m_183620_,addAdditionalSaveData,
m_72803_,updateAverageGroundHeight,
m_192467_,updateHeightPositionToLowestGroundHeight,
m_175934_,getAllFamilies,
m_175935_,familyBuilder,
m_68852_,matches,
m_68848_,tamedAnimal,
m_68854_,tamedAnimal,
m_294537_,lambda$serializeToJson$0,
m_7683_,serializeToJson,
m_214162_,animateTick,
m_232504_,create,
m_142477_,getSelectedList,
m_168970_,create,
m_142478_,getDefaultList,
m_5944_,prepare,
m_120399_,stop,
m_120389_,tick,"Updates the sound manager's tick state.\n@param pIsGamePaused {@code true} if the game is paused, {@code false} otherwise"
m_120401_,removeListener,
m_120386_,stop,"Stops all sounds associated with the specified ID and category.\n@param pId The ID of the sounds to stop, or null to stop all sounds\n@param pCategory The category of the sounds to stop, or null to stop sounds from all categories"
m_5787_,apply,
m_120374_,addListener,
m_120367_,play,Play a sound
m_120391_,pause,
m_120384_,getSoundEvent,"{@return The sound event associated with the specific {@linkplain ResourceLocation}, or {@code null} if not found}\n@param pLocation The location of the sound event"
m_194526_,reload,
m_194525_,getAvailableSoundDevices,Retrieves a list of available sound devices.
m_120405_,stop,
m_5944_,prepare,"Performs any reloading that can be done off-thread, such as file IO\n@param pResourceManager The resource manager in-charge of loading sound files\n@param pProfiler The sound profiler"
m_120361_,updateSource,Updates the sound source position based on the active render info.\n@param pActiveRenderInfo The active render info
m_120403_,isActive,"Checks if the specified sound is active (playing or scheduled to be played).\n@return {@code true} if the sound is active, {@code false} otherwise\n@param pSound The sound instance to check"
m_120354_,getAvailableSounds,{@return The collection of available sound event locations}
m_120358_,updateSourceVolume,Updates the volume of the specified sound source category.\n@param pCategory The sound source category\n@param pVolume The new volume
m_120372_,queueTickingSound,Queues a ticking sound to be played.\n@param pTickableSound The ticking sound instance
m_120369_,playDelayed,Plays a sound with a delay in ticks.\n@param pSound The sound instance to play\n@param pDelay The delay in ticks before playing the sound
m_5787_,apply,Applies the prepared sound event registrations and caches to the sound manager.\n@param pObject The prepared sound event registrations and caches\n@param pResourceManager The resource manager\n@param pProfiler The profiler
m_120407_,resume,
m_247403_,validateSoundResource,"Validates a sound resource\n<p>\n@return {@code true} if the sound resource is valid, {@code false} otherwise\n@param pSound The sound to validate\n@param pLocation The location of the sound event\n@param pResourceProvider The resource provider"
m_120408_,getDebugString,
m_120406_,destroy,
m_183588_,willTickThisTick,
m_183574_,count,
m_183393_,schedule,
m_183582_,hasScheduledTick,
m_6585_,serialize,
m_6006_,deserialize,
m_6006_,deserialize,
m_6585_,serialize,
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_6724_,isRandomlyTicking,@return whether this block needs random ticking.
m_213898_,randomTick,Performs a random tick on a block.
m_6266_,mayPlaceOn,
m_7397_,getCloneItemStack,
m_183575_,type,
m_183454_,test,
m_190528_,lambda$static$0,
m_157827_,getNotificationRadius,Gets the radius around an event source to broadcast the event. Any valid listeners within this radius will be notified when the event happens.
m_204528_,is,
m_157822_,register,Creates a new game event with the default notification radius and then registers it with the game registry.\n@see net.minecraft.core.Registry#GAME_EVENT\n@return The newly registered game event.\n@param pName The name of the event. This will be used to generate the namespaced identifier for the event.
m_204530_,builtInRegistryHolder,
m_157824_,register,Creates a new game event and then registers it with the game registry.\n@see net.minecraft.core.Registry#GAME_EVENT\n@return The newly registered game event.\n@param pName The name of the event. This will be used to generate the namespaced identifier for the event.\n@param pNotificationRadius The radius around an event source to broadcast the event. Any valid listeners within this radius will be notified when the event happens.
m_16928_,lambda$makeRule$4,
m_145693_,lambda$makeRule$3,
m_7476_,rename,
m_241759_,lambda$makeRule$0,
m_145685_,lambda$makeRule$1,
m_16918_,lambda$makeRule$2,
m_7898_,canSurvive,
m_5940_,getShape,
m_213897_,tick,
m_5573_,getStateForPlacement,
m_7357_,isPathfindable,
m_7417_,updateShape,
m_7923_,useShapeForLightOcclusion,
m_227153_,$values,
m_292506_,lambda$static$0,
m_278647_,functionReference,
m_6169_,validate,Validate that this object is used correctly according to the given ValidationContext.
m_7372_,run,"Called to perform the actual action of this function, after conditions have been checked."
m_292507_,lambda$static$1,
m_278678_,lambda$validate$2,
m_278708_,lambda$validate$3,
m_292508_,lambda$functionReference$4,
m_7162_,getType,
m_246497_,of,
m_246854_,collectArguments,
f_244150_,arguments,
m_7379_,onClose,
m_268776_,lambda$init$3,
m_245914_,lambda$init$2,
m_245513_,lambda$init$1,
m_7856_,init,
m_142562_,getNarrationMessage,
m_279848_,lambda$init$0,
m_267719_,repositionElements,
m_15464_,lambda$static$0,
m_145283_,lambda$makeRule$1,
m_15460_,lambda$makeRule$3,
m_145281_,lambda$makeRule$2,
m_5779_,write,
m_5797_,handle,
m_7856_,init,
m_288216_,errorMessage,
m_142562_,getNarrationMessage,
m_279712_,lambda$init$0,
m_288196_,errorMessage,
m_288225_,errorMessage,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_255436_,add,
m_254921_,canSerializeIn,
f_271144_,lifecycle,
m_254889_,buildAsLookup,
f_271195_,key,
f_254715_,values,
m_252956_,lambda$static$1,
m_253171_,codec,
m_252790_,lambda$static$0,
m_7912_,getSerializedName,
m_243133_,$values,
m_253044_,lambda$static$2,
m_143694_,run,
m_7856_,init,
m_88655_,checkDownloadSize,
m_167409_,createProgressNarrationMessage,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_88656_,backButtonClicked,
m_291936_,lambda$downloadSave$2,
m_88646_,getContentLength,
m_279711_,lambda$checkDownloadSize$1,
m_88648_,drawProgressBar,
m_88641_,lambda$init$0,
m_280316_,drawDownloadSpeed0,
m_88653_,drawDownloadSpeed,
m_88658_,downloadCancelled,
m_7933_,keyPressed,
m_280494_,drawDots,
m_88657_,downloadSave,
m_86600_,tick,
m_266472_,lambda$withResultSlot$0,
m_266198_,withResultSlot,
m_266441_,build,
m_266197_,withSlot,
m_67611_,rim,
m_160742_,lambda$static$0,
m_160739_,lambda$static$1,
m_160737_,lambda$static$2,
m_67608_,contents,
m_160735_,lambda$static$3,
m_160741_,size,
m_67606_,lambda$static$4,
m_160744_,rimSize,
m_239825_,isSelected,
m_240270_,canReport,
m_142172_,getNarration,
m_238989_,canSelect,
m_135408_,placeRecipe,
m_5817_,addItemToSlot,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_36870_,addEffect,
m_8097_,defineSynchedData,
m_36889_,getColor,
m_7822_,handleEntityEvent,Handles an entity event received from a {@link net.minecraft.network.protocol.game.ClientboundEntityEventPacket}.
m_267768_,lambda$doPostHurtEffects$0,
m_36878_,setEffectsFromItem,
m_36882_,setFixedColor,
m_36876_,makeParticle,
m_7941_,getPickupItem,
m_7380_,addAdditionalSaveData,
m_36890_,updateColor,
m_36884_,getCustomColor,
m_8119_,tick,Called to update the entity's position/logic.
m_7761_,doPostHurtEffects,
m_255358_,bootstrap,
m_78368_,isHardcore,
m_78372_,markVersionInList,
m_78361_,getLevelName,Return the display name of the save.
m_78371_,levelVersion,
m_78366_,getLastPlayed,
m_193021_,isCompatible,
m_246454_,isExperimental,
m_164914_,backupStatus,
m_164913_,getSettings,
m_78377_,createInfo,
m_264381_,lambda$createInfo$0,
m_164916_,isDisabled,
m_78373_,askToOpenWorld,
m_230875_,getIcon,
m_78358_,getLevelId,Returns the file name.
m_78369_,hasCheats,@return {@code true} if cheats are enabled for this world
m_78376_,getInfo,
m_78370_,getWorldVersionName,
m_193020_,requiresManualConversion,
m_78375_,isLocked,
m_78367_,getGameMode,Gets the EnumGameType.
f_134886_,status,
m_5779_,write,Writes the raw packet data to the data stream.
m_5797_,handle,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_7934_,slotChanged,Sends the contents of an inventory slot to the client-side Container. This doesn't have to match the actual contents of that slot.
m_142153_,dataChanged,
m_138852_,getTags,Gets all tags that are present on at least one of the given entities.
m_288026_,lambda$listTags$12,
m_138856_,removeTag,
m_288031_,lambda$listTags$9,
m_288027_,lambda$listTags$10,
m_288028_,lambda$addTag$6,
m_288029_,lambda$listTags$11,
m_138843_,lambda$register$0,
m_288030_,lambda$removeTag$8,
m_138840_,lambda$register$2,
m_288025_,lambda$addTag$5,
m_138854_,lambda$register$3,
m_288032_,lambda$removeTag$7,
m_138845_,listTags,
m_138848_,addTag,
m_138836_,register,
m_138860_,lambda$register$1,
m_138838_,lambda$register$4,
m_6735_,start,
m_6732_,stop,
m_6735_,start,
m_6732_,stop,
m_6725_,tick,
m_6737_,canStillUse,
m_6737_,canStillUse,
m_6725_,tick,
m_7750_,getActualProgress,
m_203834_,create,
m_10815_,of,
m_143942_,lambda$new$1,
m_10834_,lambda$new$4,
m_10827_,lambda$of$0,
m_7237_,done,
m_10840_,lambda$new$2,
m_143940_,lambda$new$3,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8037_,tick,Keep ticking a continuous task that has already been started
m_25213_,getEatAnimationTick,Number of ticks since the entity started to eat grass
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_150684_,lambda$useOn$1,
m_6225_,useOn,Called when this item is used when targeting a Block
m_150692_,lambda$useOn$0,
m_150687_,lambda$getStripped$2,
m_150690_,getStripped,
m_5972_,copy,
m_5972_,copy,
m_133644_,getRecipes,
m_5779_,write,Writes the raw packet data to the data stream.
m_133647_,fromNetwork,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_5797_,handle,
m_133642_,lambda$fromNetwork$0,
m_179469_,toNetwork,
m_267709_,updateArmorStandPreview,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_181908_,containerTick,
m_266259_,getTemplateItem,
m_266390_,renderErrorIcon,
m_5653_,subInit,
m_279819_,lambda$renderOnboardingTooltips$0,
m_7934_,slotChanged,Sends the contents of an inventory slot to the client-side Container. This doesn't have to match the actual contents of that slot.
m_7286_,renderBg,
m_266311_,renderOnboardingTooltips,
m_266329_,hasRecipeError,
m_266217_,createPaletteMapping,
m_266592_,loadPaletteEntryFromImage,
m_260891_,run,
m_266306_,lambda$static$1,
m_266589_,lambda$static$0,
m_266460_,lambda$static$3,
m_267542_,lambda$createPaletteMapping$7,
m_266309_,lambda$run$6,
m_266527_,lambda$static$2,
m_266373_,lambda$run$4,
m_260850_,type,
m_266448_,lambda$run$5,
m_6169_,validate,Validate that this object is used correctly according to the given ValidationContext.
m_7372_,run,"Called to perform the actual action of this function, after conditions have been checked."
m_80683_,simpleBuilder,
m_294820_,commonFields,
m_295527_,lambda$commonFields$0,
m_6262_,getMenu,
m_7379_,onClose,
m_7043_,isPauseScreen,
m_7856_,init,
m_6262_,getMenu,
m_99023_,lambda$createMenuControls$1,
m_99036_,sendButtonClick,
m_99044_,bookChanged,
m_7861_,removed,
m_7735_,forcePage,I'm not sure why this exists. The function it calls is public and does all the work.
m_99045_,pageChanged,
m_7815_,pageForward,Moves the display forward one page
m_7829_,createMenuControls,
m_7811_,pageBack,Moves the display back one page
m_99032_,lambda$createMenuControls$0,
m_141919_,closeScreen,
m_254902_,get,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_183429_,requiresUpdateEveryTick,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_235244_,refresh,
m_235245_,populate,
m_247645_,getAttributeValue,
m_287820_,lambda$getAttributeModifier$18,
m_212442_,lambda$static$0,
m_244820_,lambda$register$8,
m_136463_,getAttributeModifier,
m_244813_,lambda$register$10,
m_244814_,lambda$register$9,
m_287817_,lambda$addModifier$20,
m_287821_,lambda$getAttributeBase$17,
m_247618_,getAttributeDescription,
m_245136_,setAttributeBase,
m_244812_,lambda$register$6,
m_245112_,getEntityWithAttribute,
m_136439_,getLivingEntity,
m_244810_,lambda$register$7,
m_136469_,addModifier,
m_287816_,lambda$removeModifier$21,
m_244815_,lambda$register$11,
m_287818_,lambda$getAttributeValue$16,
m_244811_,lambda$register$13,
m_244817_,lambda$register$5,
m_244816_,lambda$register$12,
m_287819_,lambda$setAttributeBase$19,
m_212444_,lambda$static$1,
m_245835_,register,
m_246653_,getAttributeInstance,
m_212447_,lambda$static$2,
m_246137_,getAttributeBase,
m_136496_,lambda$static$3,
m_244819_,lambda$register$15,
m_136458_,removeModifier,
m_244818_,lambda$register$14,
m_212440_,lambda$register$4,
m_126373_,advancement,
f_266016_,addition,
m_7917_,serializeRecipeData,
f_266032_,base,
f_265865_,template,
m_126169_,type,
m_126168_,id,
m_226487_,makeOverworld,
m_271735_,bootstrap,
m_254854_,registerCustomOverworldPreset,
m_226489_,createPresetWithCustomOverworld,
m_226484_,makeNoiseBasedOverworld,
m_271739_,registerOverworlds,
m_5540_,reload,
m_10759_,lambda$reload$0,
